ticket,time,symbol,magic,type,entry,volume,price,profit,swap,commission,comment
2005876704,2026.07.16 15:48:52,,0,2,0,0.00,0.00000,10000.00,0.00,0.00,D-trial-USD-16fe5e268fd04a
2006005437,2026.07.16 16:06:49,EURUSDm,991070,0,0,0.01,1.14431,0.00,0.00,0.00,EMASTO_BUY
2007481236,2026.07.17 01:00:00,XAUUSDm,990301,1,0,0.01,3991.81000,0.00,0.00,0.00,17_Wave5 L0
2007484255,2026.07.17 01:00:08,XAUUSDm,990301,0,1,0.01,3990.05100,1.76,0.00,0.00,[sl 3990.05100]
2009667271,2026.07.17 08:12:03,EURUSDm,991070,1,1,0.01,1.14431,0.00,0.00,0.00,[sl 1.14431]
2016995332,2026.07.20 06:00:00,XAGUSDm,990302,0,0,0.01,56.53800,0.00,0.00,0.00,17_Wave5 L0
2024057384,2026.07.21 09:00:01,USDJPYm,990120,0,0,0.01,162.69300,0.00,0.00,0.00,12_Breakout L0
2025411914,2026.07.21 13:30:12,XAGUSDm,990302,1,1,0.01,58.43400,94.80,0.00,0.00,[sl 58.43400]
2025619233,2026.07.21 13:51:54,USDJPYm,990120,1,1,0.01,162.88300,1.17,0.00,0.00,[tp 162.88300]
2025673279,2026.07.21 14:00:00,USDJPYm,990120,0,0,0.01,162.87300,0.00,0.00,0.00,12_Breakout L0
2026874905,2026.07.21 18:05:22,USDJPYm,990120,1,1,0.01,163.10800,1.44,0.00,0.00,[tp 163.10800]
2027040549,2026.07.21 19:00:00,USDJPYm,990120,0,0,0.01,163.19500,0.00,0.00,0.00,12_Breakout L0
2028736427,2026.07.22 05:00:00,XAGUSDm,990302,0,0,0.01,59.69100,0.00,0.00,0.00,17_Wave5 L0
2029261610,2026.07.22 07:00:00,XAUUSDm,990301,0,0,0.01,4117.13300,0.00,0.00,0.00,17_Wave5 L0
2029356206,2026.07.22 07:20:52,XAUUSDm,990301,1,1,0.01,4118.96200,1.83,0.00,0.00,[sl 4118.962]
2029402447,2026.07.22 07:30:05,USDJPYm,990120,1,1,0.01,162.98800,-1.27,0.00,0.00,[sl 162.98800]
2030804109,2026.07.22 12:56:53,XAGUSDm,990302,1,1,0.01,58.98600,-35.25,0.00,0.00,[sl 59.05300]
2032477128,2026.07.22 17:00:00,XAGUSDm,990302,0,0,0.01,60.07000,0.00,0.00,0.00,17_Wave5 L0
2032650001,2026.07.22 17:40:44,XAGUSDm,990302,1,1,0.01,59.75300,-15.85,0.00,0.00,[sl 59.753]
